"hash_sha256","file_base","file_path","file_extension","application_name","application_team","application_category"
"eed698176687289e720fcd8c4cb3cd926f2b987283d4640fe36a2efd4b73cbc5","\\DEMO.IO\SYSVOL","\\DEMO.IO\SYSVOL\DEMO.IO\POLICIES\{6B93DEE2-D0C4-4498-876A-C2BA7A6473F2}\USER\SCRIPTS\LOGON\INITIATE_APPS.TXT.BAT","BAT","INITIATE_APPS.TXT","UNDEFINED","SUPPRESS"
"1c1aaa94def780202891107999d87e10cc12cc3b639468f50511f97ea5e2c272","OSDRIVE","%OSDRIVE%\USERS\AACKTS\APPS\SYSINTERNALS\PROCEXP.EXE","EXE","PROCEXP","UNDEFINED","SUPPRESS"
"2066c68cd3a1c955d15f5512604d9353a00b736702c3ef43c2dcdcb5a024e977","OSDRIVE","%OSDRIVE%\USERS\AACKTS\APPS\SYSINTERNALS\PROCDUMP64.EXE","EXE","PROCDUMP64","UNDEFINED","AUTHORIZE"
"c9483b61c754fe6319e4a87a34065ef7577c88e712e0cfcafdf796b9a6a97467","OSDRIVE","%OSDRIVE%\USERS\AACKTS\APPS\SYSINTERNALS\AUTORUNSC64.EXE","EXE","AUTORUNSC64","UNDEFINED","AUTHORIZE"
"fd25bec3f5357020b8f9ca4d43fd89daade7f04de0dc4549d08dc3c8a19e7b3e","OSDRIVE","%OSDRIVE%\USERS\AACKTS\APPS\SYSINTERNALS\AUTORUNS.EXE","EXE","AUTORUNS","UNDEFINED","SUPPRESS"
"7de91edb45119b68c9abba0bc738f7b7918ba099b12bf2e8fde924739ff4458e","OSDRIVE","%OSDRIVE%\USERS\AAUSMU\APPS\FREECIV\APP\FREECIV\FREECIV-GTK3.22.EXE","EXE","FREECIV-GTK3.22","UNDEFINED","SUPPRESS"
"9ef4bcc4a6640ac5656519bf1cd102dfee06035c2e3e361452ccfe9943db321d","OSDRIVE","%OSDRIVE%\USERS\AAUSMU\APPS\SYSINTERNALS\ADINSIGHT.EXE","EXE","ADINSIGHT","UNDEFINED","SUPPRESS"
"d114425c278262659f61284f113c2717a9e557a30419ad573c5f13c3d60f9cab","OSDRIVE","%OSDRIVE%\USERS\AAUSMU\APPS\SYSINTERNALS\ADEXPLORER.EXE","EXE","ADEXPLORER","UNDEFINED","SUPPRESS"
"92b102c03afc679c32750ce05804f91b72f1d359633526b56405a930f88991b8","OSDRIVE","%OSDRIVE%\USERS\AAUSMU\APPS\SYSINTERNALS\TCPVIEW.EXE","EXE","TCPVIEW","UNDEFINED","SUPPRESS"
"6e7f7bdf860d01ed00012d4ad61fd64aa586899b954103eb21a8d9184afcb30f","OSDRIVE","%OSDRIVE%\USERS\AAUSMU\APPS\SYSINTERNALS\PSEXEC.EXE","EXE","PSEXEC","UNDEFINED","SUPPRESS"
"800b9f979733c868627ebea6748e90bf25ada11639c41606f6aba25dcf4e15f6","OSDRIVE","%OSDRIVE%\USERS\AAUSMU\APPS\SYSINTERNALS\PROCEXP.EXE","EXE","PROCEXP","UNDEFINED","SUPPRESS"
"da4ec2802890c304161ed210c589551f20372fff5cd438fa647f78357c6dfd25","OSDRIVE","%OSDRIVE%\USERS\AAUSMU\APPS\SYSINTERNALS\PROCDUMP64.EXE","EXE","PROCDUMP64","UNDEFINED","AUTHORIZE"
"a4815d0b0fdd3da5ff47247e2e90030072badf92732faef46a34d3ceab23440e","OSDRIVE","%OSDRIVE%\USERS\AAUSMU\APPS\SYSINTERNALS\AUTORUNSC64.EXE","EXE","AUTORUNSC64","UNDEFINED","AUTHORIZE"
"2d8a72abc6824c0cfded4d0aba0e53d08e8fb137dae7c8eb86d95b105a46e0d4","OSDRIVE","%OSDRIVE%\USERS\AAUSMU\APPS\SYSINTERNALS\AUTORUNS.EXE","EXE","AUTORUNS","UNDEFINED","SUPPRESS"
"bf4b43596fd4fcaa7e75754c660b9d88ee972e901bc64768f2109218e305d6da","OSDRIVE","%OSDRIVE%\USERS\AACKTS\APPS\SYSINTERNALS\PSEXEC.EXE","EXE","PSEXEC","UNDEFINED","SUPPRESS"
"0ee421b8e6617a6575bf210186c888e26f697b2adc7ad7a6a671bb98a7e86c36","OSDRIVE","%OSDRIVE%\USERS\AACKTS\APPS\SYSINTERNALS\ADINSIGHT.EXE","EXE","ADINSIGHT","UNDEFINED","SUPPRESS"
"c3c606138681835d5206b66cd929b097223bc276433da6ff2efc210686bc7b45","OSDRIVE","%OSDRIVE%\USERS\AACKTS\APPS\SYSINTERNALS\ADEXPLORER.EXE","EXE","ADEXPLORER","UNDEFINED","SUPPRESS"
"b404535894ba64d46b23ddb673bc7ec685daf39cd6495c9d4f99a982616a9940","OSDRIVE","%OSDRIVE%\USERS\AACKTS\APPS\SYSINTERNALS\TCPVIEW.EXE","EXE","TCPVIEW","UNDEFINED","SUPPRESS"
"b79412004a58a4e816d3fdecd17d8309f49405e6376bbe5d5749d20890ad458f","OSDRIVE","%OSDRIVE%\USERS\AACKTS\APPS\FREECIV\APP\FREECIV\FREECIV-GTK3.22.EXE","EXE","FREECIV-GTK3.22","UNDEFINED","SUPPRESS"
"4b2c0150d1f5e7e17529d69f4b2148a3ea5c3f4948b7741974df333efce37a00","OSDRIVE","%OSDRIVE%\USERS\AACKTS\APPS\SCRIPTS\ORIENTATION-POWER1.CMD","CMD","ORIENTATION-POWER1","UNDEFINED","SUPPRESS"
"d8a8538c04d97f927cfe1b4caa6f1d2cac2e557e4fbece335ea73d9a889eb759","L:\","L:\APPS\FREECIV\APP\FREECIV\FREECIV-GTK3.22.EXE","EXE","FREECIV-GTK3.22","UNDEFINED","SUPPRESS"
"eeb1337831babac7b0ac8a9e848fb4dae0b6de6e98f2ed50d444978f8aa0b494","\\WINF148101DE\SHARE","\\WINF148101DE\SHARE\ACCESSENUM.EXE","EXE","ACCESSENUM","UNDEFINED","SUPPRESS"
"1d2ce63b09f082385ccc1fa21940f06c9d5f5938faeb37647b24322f9582081b","OSDRIVE","%OSDRIVE%\USERS\AACKTS\APPS\SCRIPTS\RECON-POWER.VBS","VBS","RECON-POWER","UNDEFINED","SUPPRESS"
"ae62b959e7bb59e27b9b430720a981f452fe4aef12c2cbe64f4de270f2adbfb7","OSDRIVE","%OSDRIVE%\USERS\AACKTS\APPS\SCRIPTS\ORIENTATION-POWER3.CMD","CMD","ORIENTATION-POWER3","UNDEFINED","SUPPRESS"
"8fd869c28d669533b09194c4c06e98dbc35995d1e345323968790a778ac297ae","OSDRIVE","%OSDRIVE%\USERS\AACKTS\APPS\SCRIPTS\ORIENTATION-POWER2.BAT","BAT","ORIENTATION-POWER2","UNDEFINED","SUPPRESS"
"b29f5a6105922b34111295e6f9a5b6fa3409ddc661dc93c71d2e2ba8832d187b","OSDRIVE","%OSDRIVE%\USERS\AACKTS\APPS\SCRIPTS\ORIENTATION-POWER11.PS1","PS1","ORIENTATION-POWER11","UNDEFINED","SUPPRESS"
"d32ce71571808ed56c06e93ddb3e284401a977ae984630222cfea49dd28ebf66","OSDRIVE","%OSDRIVE%\USERS\AACKTS\APPS\SCRIPTS\ORIENTATION-POWER12.PS1","PS1","ORIENTATION-POWER12","UNDEFINED","SUPPRESS"
"235798b0da29d4faf734982930c284a632ca94e0a981947cff9d8dcf1e66bc51","OSDRIVE","%OSDRIVE%\USERS\AACKTS\APPS\SCRIPTS\ORIENTATION-POWER13.PS1","PS1","ORIENTATION-POWER13","UNDEFINED","SUPPRESS"
"a21ff0e29e1bb4a853e4e3dc083439c3775f7670fd584095bab33b71d302ded6","OSDRIVE","%OSDRIVE%\USERS\AAUSMU\APPS\SCRIPTS\ORIENTATION-POWER2.BAT","BAT","ORIENTATION-POWER2","UNDEFINED","SUPPRESS"
"50813c883e71712e693d360cecd3cf4c07c529e2ba5c024062b2566650edc0e6","OSDRIVE","%OSDRIVE%\USERS\AAUSMU\APPS\SCRIPTS\ORIENTATION-POWER1.CMD","CMD","ORIENTATION-POWER1","UNDEFINED","SUPPRESS"
"2951a49276bc9b2c4547bd4a208345fef39759a503d4c76e31e9d1f2f9051e31","OSDRIVE","%OSDRIVE%\USERS\AAUSMU\APPS\SCRIPTS\ORIENTATION-POWER3.CMD","CMD","ORIENTATION-POWER3","UNDEFINED","SUPPRESS"
"f0f4c605a251032cf4f55272d234510ae83f9082fc0a133605c1332bc9e8737a","OSDRIVE","%OSDRIVE%\USERS\AAUSMU\APPS\SCRIPTS\RECON-POWER.VBS","VBS","RECON-POWER","UNDEFINED","SUPPRESS"
"796a1bd8371602cfc9df8481a63336c027a85b553deca1840b8d7ffb11d88694","OSDRIVE","%OSDRIVE%\USERS\AAUSMU\APPS\SCRIPTS\ORIENTATION-POWER11.PS1","PS1","ORIENTATION-POWER11","UNDEFINED","SUPPRESS"
"a40ea5ea5b08aed5c689b17419c2c62e2ac38e4e9666a82665fa03374fea63d3","OSDRIVE","%OSDRIVE%\USERS\AAUSMU\APPS\SCRIPTS\ORIENTATION-POWER12.PS1","PS1","ORIENTATION-POWER12","UNDEFINED","SUPPRESS"
"9be1aeb55a5410b3487c7b77a8f354cdabd812c8ec04c0db761cc00c85761951","OSDRIVE","%OSDRIVE%\USERS\AAUSMU\APPS\SCRIPTS\ORIENTATION-POWER13.PS1","PS1","ORIENTATION-POWER13","UNDEFINED","SUPPRESS"
"e694619a4a45ae1ac95defcb803bdbe6bd8bef7624676f465ca142e9cfc5dd42","OSDRIVE","%OSDRIVE%\USERS\DISCHO\APPS\SYSINTERNALS\ADEXPLORER.EXE","EXE","ADEXPLORER","UNDEFINED","SUPPRESS"
"38247bd0158413654dcc48de7de0ef3b13b33758e837fcacd9b55b23bde7fcd3","OSDRIVE","%OSDRIVE%\USERS\DISCHO\APPS\SYSINTERNALS\TCPVIEW.EXE","EXE","TCPVIEW","UNDEFINED","SUPPRESS"
"b0dda56181fdfc8e27a6c4987c19da872a2dbb9a467b60d0aa3309e7a549e59b","OSDRIVE","%OSDRIVE%\USERS\DISCHO\APPS\SYSINTERNALS\PSEXEC.EXE","EXE","PSEXEC","UNDEFINED","SUPPRESS"
"52848bd86efce1bd14113263eabbcaf5ee265d07fef469110d04e9f9b175864d","OSDRIVE","%OSDRIVE%\USERS\DISCHO\APPS\SYSINTERNALS\PROCEXP.EXE","EXE","PROCEXP","UNDEFINED","SUPPRESS"
"6baf88124a25e6f61e02c89c1e01618ffc3c8acad6cf317b6af0c2ae9915ba6f","OSDRIVE","%OSDRIVE%\USERS\DISCHO\APPS\SYSINTERNALS\PROCDUMP64.EXE","EXE","PROCDUMP64","UNDEFINED","AUTHORIZE"
"688b7077ecfdcf6022e246764a9ade6a89532348db41417d8454e054f7e6f987","OSDRIVE","%OSDRIVE%\USERS\DISCHO\APPS\SYSINTERNALS\AUTORUNSC64.EXE","EXE","AUTORUNSC64","UNDEFINED","AUTHORIZE"
"a2322d8cdd24af9df69adcc58867cbccd48b84e6b3967f58633e04a02d38e23e","OSDRIVE","%OSDRIVE%\USERS\DISCHO\APPS\SYSINTERNALS\AUTORUNS.EXE","EXE","AUTORUNS","UNDEFINED","SUPPRESS"
"afedc00e972afd2056f4814713a32ba9e6260f024b15a15526693e7cff6a2fad","OSDRIVE","%OSDRIVE%\USERS\DISCHO\APPS\FREECIV\APP\FREECIV\FREECIV-GTK3.22.EXE","EXE","FREECIV-GTK3.22","UNDEFINED","SUPPRESS"
"55b85b19d0d28ba952b095a6006136f68ed4a4ae4eae261e284586ccaf0364a5","OSDRIVE","%OSDRIVE%\USERS\DISCHO\APPS\SYSINTERNALS\ADINSIGHT.EXE","EXE","ADINSIGHT","UNDEFINED","SUPPRESS"
"934040cca0457ae08fad530ed8112a0a3af95b10772c0df6b3a86bcb74710fcc","OSDRIVE","%OSDRIVE%\USERS\DISCHO\APPS\SCRIPTS\ORIENTATION-POWER1.CMD","CMD","ORIENTATION-POWER1","UNDEFINED","SUPPRESS"
"349c311a9b7504d31806bd5ca8112937ef26459854671ffc514ec061e7aa9777","OSDRIVE","%OSDRIVE%\USERS\DISCHO\APPS\SCRIPTS\ORIENTATION-POWER3.CMD","CMD","ORIENTATION-POWER3","UNDEFINED","SUPPRESS"
"b0d27a1ae42421c60da84518ea559912b35f5122a47cfc489b421308f21f70d9","OSDRIVE","%OSDRIVE%\USERS\DISCHO\APPS\SCRIPTS\ORIENTATION-POWER2.BAT","BAT","ORIENTATION-POWER2","UNDEFINED","SUPPRESS"
"6e3ff9ca0257cbd275760c11686c57d954b3cd1df4ee0133af1883735d874a02","OSDRIVE","%OSDRIVE%\USERS\DISCHO\APPS\SCRIPTS\ORIENTATION-POWER13.PS1","PS1","ORIENTATION-POWER13","UNDEFINED","SUPPRESS"
"478e6b6a36d1f42ead7c016b937ebff85ee2290709577ab9a47726cde9a0cff9","OSDRIVE","%OSDRIVE%\USERS\DISCHO\APPS\SCRIPTS\ORIENTATION-POWER12.PS1","PS1","ORIENTATION-POWER12","UNDEFINED","SUPPRESS"
"bd133d03fd418882532605cd79eb340a7f7d2f657a35873700d663b2fd8da368","OSDRIVE","%OSDRIVE%\USERS\DISCHO\APPS\SCRIPTS\ORIENTATION-POWER11.PS1","PS1","ORIENTATION-POWER11","UNDEFINED","SUPPRESS"
"a5bd4538f4303a269d9bd9d53f42647dbf70368cf11c3fe061a96a4829403392","OSDRIVE","%OSDRIVE%\USERS\DISCHO\APPS\SCRIPTS\RECON-POWER.VBS","VBS","RECON-POWER","UNDEFINED","SUPPRESS"
